date,failed,ankur,sahebaz
2020-06-18,91.05881862,2,3
2020-06-19,91.07433595,2,3
2020-06-20,90.64769552,2,3
2020-06-23,90.12358031,2,3
2020-06-24,89.55380483,2,3
2020-06-25,89.02197543,2,3
2020-06-26,89.18693839,2,3
2020-06-27,89.62525984,2,3
2020-06-30,90.89089637,2,3
2020-07-01,92.29,2,3
2020-07-02,92.63486842,2,3
2020-07-03,92.43474742,2,3
2020-07-07,92.90402626,2,3
2020-07-08,95.00793917,2,3
2020-07-09,94.1893448,2,3
2020-07-10,92.52683502,2,3
2020-07-11,94.10816215,2,3
2020-07-14,94.59776879,2,3
2020-07-15,95.53059169,2,3
2020-07-16,95.69111732,2,3
2020-07-17,93.78457514,2,3
2020-07-18,92.39063645,2,3
2020-07-21,93.74625186,2,3
2020-07-22,93.44052365,2,3
2020-07-23,94.16331104,2,3
2020-07-24,95.75986808,2,3
2020-07-25,95.58074639,2,3
2020-07-28,96.53575439,2,3
2020-07-29,98.0275432,2,3
2020-07-30,97.14618849,2,3
2020-07-31,95.87943933,2,3
2020-08-01,93.65612192,2,3
2020-08-04,95.09971859,2,3
2020-08-05,94.10684609,2,3
2020-08-06,93.50276432,2,3
2020-08-07,94.14628493,2,3
2020-08-08,93.48395187,2,3
2020-08-11,94.48592562,2,3
2020-08-12,95.24942378,2,3
2020-08-13,95.3589675,2,3
2020-08-14,96.53139487,2,3
2020-08-15,97.09066136,2,3
2020-08-18,97.67554054,2,3
2020-08-19,98.58924699,2,3
2020-08-20,99.61107288,2,3
2020-08-21,99.74008252,2,3
2020-08-22,99.46843762,2,3
2020-08-25,100.9479319,2,3
2020-08-26,100.5856398,2,3
2020-08-27,100.1891295,2,3
2020-08-28,100.755422,2,3
2020-08-29,102.0170498,2,3
2020-09-02,102.2119748,2,3
2020-09-03,102.255943,2,3
2020-09-04,98.03397371,2,3
2020-09-05,97.99139133,2,3
2020-09-08,98.48225905,2,3
2020-09-09,98.2609899,2,3
2020-09-10,97.20457129,2,3
2020-09-11,99.58834664,2,3
2020-09-12,100.3737183,2,3
2020-09-15,101.960247,2,3
2020-09-16,98.97872298,2,3
2020-09-17,100.4325635,2,3
2020-09-18,101.0888447,2,3
2020-09-19,101.449066,2,3
2020-09-22,100.9639224,2,3
2020-09-23,99.77669525,2,3
2020-09-24,101.3166152,2,3
2020-09-25,99.67815061,2,3
2020-09-26,97.71828883,2,3
2020-09-29,97.84195885,2,3
2020-09-30,99.97950571,2,3
2020-10-01,99.75834241,2,3
2020-10-02,98.45517117,2,3
2020-10-03,98.62148163,2,3
2020-10-06,99.12728368,2,3
2020-10-07,98.61442228,2,3
2020-10-08,97.94679762,2,3
2020-10-09,100.7057276,2,3
2020-10-10,99.86032959,2,3
2020-10-13,100.4975123,2,3
2020-10-14,99.56654785,2,3
2020-10-15,97.16647324,2,3
2020-10-16,94.76582693,2,3
2020-10-17,96.70139244,2,3
2020-10-20,97.51183641,2,3
2020-10-21,102.1754914,2,3
2020-10-22,101.991238,2,3
2020-10-23,103.2261528,2,3
2020-10-24,104.3103307,2,3
2020-10-27,103.982152,2,3
2020-10-28,104.5310474,2,3
2020-10-29,105.7756568,2,3
2020-10-30,106.0801645,2,3
2020-10-31,107.1199176,2,3
2020-11-03,107.3297075,2,3
2020-11-04,108.4637716,2,3
2020-11-05,108.1980158,2,3
2020-11-06,108.1703956,2,3
2020-11-07,108.3210256,2,3
2020-11-10,108.5892493,2,3
2020-11-11,108.2739198,2,3
2020-11-12,108.947396,2,3
2020-11-13,111.363978,2,3
2020-11-14,112.7040594,2,3
2020-11-17,113.8188946,2,3
2020-11-18,113.4959626,2,3
2020-11-19,114.9869783,2,3
2020-11-20,114.4555369,2,3
2020-11-21,117.0458925,2,3
2020-11-24,116.3870522,2,3
2020-11-25,118.60425,2,3
2020-11-26,117.4741866,2,3
2020-11-28,118.7986564,2,3
2020-12-01,118.3453741,2,3
2020-12-02,113.054436,2,3
2020-12-03,115.2907142,2,3
2020-12-04,115.318909,2,3
2020-12-05,115.5361261,2,3
2020-12-08,113.6533452,2,3
2020-12-09,109.7554968,2,3
2020-12-10,113.9603314,2,3
2020-12-11,111.8174772,2,3
2020-12-12,110.0271393,2,3
